PLAYER_ID,player_name,seasons,clutch_gp,clutch_3pa_rate,overall_3pa_rate,3pa_rate_diff,clutch_3p_pct,overall_3p_pct,3p_pct_diff
203967,Dario Šarić,5,110,0.6666666666666666,0.4516468114926419,0.21501985517402472,0.325,0.37238169123351433,-0.04738169123351432
1629234,Drew Eubanks,2,32,0.25,0.03577512776831346,0.21422487223168654,0.0,0.47619047619047616,-0.47619047619047616
203118,Mike Scott,3,48,0.7,0.4884080370942813,0.21159196290571863,0.6190476190476191,0.39082278481012656,0.2282248342374925
202329,Al-Farouq Aminu,2,66,0.7346938775510204,0.5268085106382979,0.20788536691272252,0.3333333333333333,0.3570274636510501,-0.023694130317716777
1628998,Cody Martin,3,70,0.6129032258064516,0.40523560209424087,0.20766762371221076,0.2631578947368421,0.3152454780361757,-0.052087583299333606
203463,Ben McLemore,3,32,1.0,0.7929606625258799,0.20703933747412007,0.3125,0.3733681462140992,-0.060868146214099195
1631323,Simone Fontecchio,1,16,0.8125,0.6094890510948905,0.2030109489051095,0.15384615384615385,0.40119760479041916,-0.2473514509442653
2747,JR Smith,1,35,0.8421052631578947,0.6403361344537815,0.20176912870411323,0.125,0.3753280839895013,-0.2503280839895013
1629056,Terence Davis,1,13,0.7857142857142857,0.5855263157894737,0.20018796992481203,0.45454545454545453,0.36704119850187267,0.08750425604358186
203998,Bruno Caboclo,1,15,0.7777777777777778,0.5777777777777777,0.20000000000000007,0.5714285714285714,0.36923076923076925,0.20219780219780215
203112,Quincy Acy,1,27,1.0,0.8,0.19999999999999996,0.18181818181818182,0.3493150684931507,-0.16749688667496887
1627774,Jake Layman,1,11,0.625,0.4268867924528302,0.19811320754716982,0.0,0.3259668508287293,-0.3259668508287293
1629626,Bol Bol,1,15,0.42857142857142855,0.23640167364016737,0.19216975493126118,0.3333333333333333,0.26548672566371684,0.06784660766961648
202711,Bojan Bogdanovic,7,224,0.6462093862815884,0.45490885833066835,0.19130052795092006,0.30726256983240224,0.4031634446397188,-0.09590087480731657
1628977,Hamidou Diallo,1,10,0.36363636363636365,0.17446808510638298,0.18916827852998067,0.25,0.34146341463414637,-0.09146341463414637
201158,Marco Belinelli,3,63,0.7358490566037735,0.5475113122171946,0.1883377443865789,0.4358974358974359,0.375,0.0608974358974359
202325,Wesley Johnson,1,23,0.6666666666666666,0.48097826086956524,0.18568840579710139,0.5,0.3389830508474576,0.1610169491525424
1628373,Frank Ntilikina,5,73,0.5806451612903226,0.3951734539969834,0.18547170729333923,0.2777777777777778,0.3187022900763359,-0.04092451229855809
1627788,Furkan Korkmaz,2,36,0.7857142857142857,0.6021297192642788,0.18358456645000687,0.45454545454545453,0.3536977491961415,0.10084770534931303
1629642,Nassir Little,1,12,0.6666666666666666,0.4888888888888889,0.17777777777777776,0.0,0.33116883116883117,-0.33116883116883117
1626169,Stanley Johnson,4,83,0.6428571428571429,0.465633423180593,0.17722371967654993,0.2777777777777778,0.2995658465991317,-0.021788068821353923
1628972,Troy Brown Jr.,2,43,0.6,0.42318307267709293,0.17681692732290705,0.2,0.3652173913043478,-0.16521739130434782
1641783,Tristan da Silva,1,10,0.6666666666666666,0.494824016563147,0.17184265010351962,0.25,0.33472803347280333,-0.08472803347280333
202714,Shelvin Mack,2,41,0.5,0.3292533659730722,0.1707466340269278,0.2727272727272727,0.34944237918215615,-0.07671510645488344
1642377,Jaylen Wells,1,24,0.75,0.5798816568047337,0.1701183431952663,0.3333333333333333,0.3520408163265306,-0.0187074829931973
202323,Evan Turner,2,53,0.35,0.1803921568627451,0.16960784313725488,0.2857142857142857,0.28804347826086957,-0.002329192546583869
1630591,Jalen Suggs,4,70,0.6376811594202898,0.4686785550983082,0.1690026043219816,0.3409090909090909,0.32878048780487806,0.01212860310421282
1641717,Cason Wallace,2,30,0.6428571428571429,0.4747583243823845,0.16809881847475838,0.5555555555555556,0.3891402714932127,0.1664152840623429
1629065,Ky Bowman,1,11,0.5,0.3333333333333333,0.16666666666666669,1.0,0.308411214953271,0.691588785046729
2734,Devin Harris,1,17,0.6666666666666666,0.5,0.16666666666666663,0.5,0.34801762114537443,0.15198237885462557
1630592,Jalen Wilson,1,20,0.75,0.5838709677419355,0.16612903225806452,0.3333333333333333,0.3370165745856354,-0.003683241252302072
1630577,Julian Champagnie,2,38,0.875,0.7094657919400188,0.1655342080599812,0.42857142857142855,0.36856010568031705,0.060011322891111496
202691,Klay Thompson,6,181,0.6937984496124031,0.5286872466479576,0.16511120296444548,0.3016759776536313,0.40371571807726336,-0.10203974042363206
1627814,Damion Lee,4,78,0.7,0.5351851851851852,0.16481481481481475,0.3333333333333333,0.3863898500576701,-0.05305651672433681
1626209,Mario Hezonja,2,28,0.5714285714285714,0.41317365269461076,0.15825491873396064,0.16666666666666666,0.33043478260869563,-0.16376811594202897
1628462,Milos Teodosic,1,16,0.8,0.6444444444444445,0.15555555555555556,0.25,0.3793103448275862,-0.1293103448275862
1629656,Quentin Grimes,2,62,0.7358490566037735,0.5810526315789474,0.15479642502482616,0.38461538461538464,0.3852657004830918,-0.0006503158677071408
1629629,Cam Reddish,3,49,0.6153846153846154,0.46241674595623217,0.15296786942838325,0.125,0.3148148148148148,-0.18981481481481483
201147,Corey Brewer,1,18,0.5,0.34810126582278483,0.15189873417721517,0.6666666666666666,0.2818181818181818,0.38484848484848483
203082,Terrence Ross,5,121,0.6793893129770993,0.5290763968072976,0.1503129161698017,0.3146067415730337,0.35290948275862066,-0.038302741185586964
1628970,Miles Bridges,6,155,0.5478723404255319,0.3991479903685868,0.14872435005694512,0.30097087378640774,0.3396751740139211,-0.038704300227513366
1628416,Tyler Dorsey,1,13,0.6666666666666666,0.5209424083769634,0.14572425828970326,0.3333333333333333,0.36180904522613067,-0.02847571189279735
1630182,Josh Green,3,78,0.6571428571428571,0.5131690739167375,0.14397378322611964,0.30434782608695654,0.3923841059602649,-0.08803627987330837
1631260,AJ Green,1,25,1.0,0.8561320754716981,0.14386792452830188,0.5454545454545454,0.42699724517906334,0.11845730027548207
1631212,Peyton Watson,2,37,0.47058823529411764,0.3291428571428571,0.14144537815126051,0.375,0.3229166666666667,0.052083333333333315
202362,Lance Stephenson,2,33,0.5142857142857142,0.37598597721297106,0.13829973707274318,0.2222222222222222,0.32634032634032634,-0.10411810411810413
1630537,Chris Duarte,1,19,0.5483870967741935,0.4106280193236715,0.13775907745052202,0.29411764705882354,0.3686274509803922,-0.07450980392156864
1629639,Tyler Herro,6,168,0.5911764705882353,0.4536482199506521,0.13752825063758323,0.31343283582089554,0.3822843822843823,-0.06885154646348673
202083,Wesley Matthews,6,133,0.78125,0.6451612903225806,0.13608870967741937,0.32,0.360126582278481,-0.04012658227848098
203585,Rodney McGruder,2,30,0.625,0.48909657320872274,0.13590342679127726,0.3,0.32802547770700635,-0.028025477707006363
1629060,Rui Hachimura,5,99,0.42028985507246375,0.28491251238032356,0.1353773426921402,0.3793103448275862,0.3719582850521437,0.00735205977544251
1630533,Ziaire Williams,3,48,0.6896551724137931,0.5544629349470499,0.13519223746674325,0.15,0.32332878581173263,-0.17332878581173264
1629139,Yuta Watanabe,1,15,0.7142857142857143,0.5818965517241379,0.1323891625615764,0.6,0.4444444444444444,0.15555555555555556
1629684,Grant Williams,5,108,0.6923076923076923,0.563165905631659,0.12914178667603327,0.3888888888888889,0.37747747747747745,0.011411411411411443
201587,Nicolas Batum,7,174,0.7592592592592593,0.6302841302841303,0.12897512897512897,0.4146341463414634,0.3908741066520066,0.02376003968945678
1631095,Jabari Smith Jr.,3,92,0.5862068965517241,0.45744216499345264,0.12876473155827145,0.3137254901960784,0.33969465648854963,-0.025969166292471202
203121,Darius Miller,2,61,0.8717948717948718,0.7435633367662204,0.12823153502865137,0.38235294117647056,0.3878116343490305,-0.005458693172559925
1629674,Neemias Queta,1,10,0.14285714285714285,0.014778325123152709,0.12807881773399013,0.0,0.0,0.0
1628995,Kevin Knox II,1,19,0.5263157894736842,0.3982494529540481,0.12806633651963606,0.3,0.3434065934065934,-0.04340659340659342
202340,Avery Bradley,4,93,0.5492957746478874,0.42268565615462866,0.1266101184932587,0.3076923076923077,0.36823104693140796,-0.06053873923910025
1630165,Killian Hayes,4,67,0.4666666666666667,0.34072810011376564,0.12593856655290103,0.2857142857142857,0.27712854757929883,0.008585738134986864
202709,Cory Joseph,6,147,0.4864864864864865,0.3608172199927034,0.12566926649378313,0.2777777777777778,0.3619817997977755,-0.08420402201999772
1627885,Shaquille Harrison,1,14,0.3333333333333333,0.20892018779342722,0.1244131455399061,0.6666666666666666,0.2696629213483146,0.39700374531835203
201980,Danny Green,5,137,0.8267716535433071,0.7058125741399762,0.12095907940333084,0.3238095238095238,0.3988795518207283,-0.07507002801120449
1626163,Frank Kaminsky,3,50,0.5263157894736842,0.4065102195306586,0.1198055699430256,0.4,0.36312849162011174,0.036871508379888285
1629661,Cameron Johnson,6,138,0.7217391304347827,0.6038980509745128,0.11784107946026989,0.3253012048192771,0.39175769612711026,-0.06645649130783315
1627863,Danuel House Jr.,3,45,0.7741935483870968,0.6572295247724975,0.11696402361459923,0.4166666666666667,0.38,0.03666666666666668
2546,Carmelo Anthony,4,125,0.5279503105590062,0.4121739130434783,0.11577639751552793,0.29411764705882354,0.37834036568213786,-0.08422271862331432
1626157,Karl-Anthony Towns,8,230,0.4265536723163842,0.31151328455910665,0.11504038775727754,0.3509933774834437,0.40626287597857436,-0.05526949849513063
1626185,Jarell Martin,1,21,0.3125,0.1975806451612903,0.11491935483870969,0.0,0.3469387755102041,-0.3469387755102041
1629633,Jarrett Culver,1,11,0.5,0.3884007029876977,0.11159929701230231,0.0,0.2986425339366516,-0.2986425339366516
200826,J.J. Barea,1,25,0.5652173913043478,0.45362318840579713,0.11159420289855065,0.15384615384615385,0.36741214057507987,-0.21356598672892602
2544,LeBron James,8,248,0.42105263157894735,0.3095092024539877,0.11154342912495963,0.29411764705882354,0.3607532210109019,-0.06663557395207836
1628379,Luke Kennard,8,145,0.6986301369863014,0.5877993158494869,0.11083082113681453,0.47058823529411764,0.4379243452958293,0.03266388999828834
1628398,Kyle Kuzma,8,239,0.509641873278237,0.40141206675224644,0.10822980652599051,0.31891891891891894,0.3341861208826351,-0.01526720196371617
1628412,Frank Mason III,1,13,0.3333333333333333,0.22631578947368422,0.1070175438596491,0.0,0.36046511627906974,-0.36046511627906974
1630183,Jaden McDaniels,5,164,0.5161290322580645,0.41206840916424653,0.10406062309381797,0.265625,0.3484729835552075,-0.0828479835552075
1630170,Devin Vassell,4,99,0.5641025641025641,0.4603510895883777,0.10375147451418637,0.22727272727272727,0.3708086785009862,-0.14353595122825893
1629134,Kendrick Nunn,2,39,0.5555555555555556,0.45229007633587787,0.10326547921967771,0.3333333333333333,0.36427566807313644,-0.030942334739803123
200752,Rudy Gay,4,88,0.4222222222222222,0.3191065017949741,0.10311572042724815,0.3684210526315789,0.36375,0.004671052631578909
1626167,Myles Turner,8,243,0.47342995169082125,0.3707418622255867,0.10268808946523456,0.3979591836734694,0.36396120469627363,0.03399797897719575
203953,Jabari Parker,2,39,0.3684210526315789,0.266553480475382,0.1018675721561969,0.21428571428571427,0.2961783439490446,-0.0818926296633303
1630530,Trey Murphy III,4,83,0.71875,0.6172644856129287,0.10148551438707132,0.2826086956521739,0.3831417624521073,-0.1005330667999334
203114,Khris Middleton,8,206,0.4742268041237113,0.37616822429906543,0.09805857982464589,0.3115942028985507,0.3796583850931677,-0.06806418219461696
1629164,Brandon Goodwin,1,10,0.45454545454545453,0.35714285714285715,0.09740259740259738,0.2,0.34545454545454546,-0.14545454545454545
203484,Kentavious Caldwell-Pope,8,245,0.6294416243654822,0.5324675324675324,0.09697409189794981,0.3387096774193548,0.38369129959956316,-0.04498162218020835
1628390,Terrance Ferguson,2,50,0.8,0.7035330261136713,0.09646697388632874,0.2,0.3384279475982533,-0.13842794759825328
203506,Victor Oladipo,5,98,0.47761194029850745,0.38193343898573695,0.0956785013127705,0.34375,0.34522821576763485,-0.0014782157676348495
1626192,Pat Connaughton,7,143,0.7534246575342466,0.6604754829123328,0.09294917462191377,0.36363636363636365,0.3560179977502812,0.0076183658860824455
2594,Kyle Korver,2,54,0.84,0.7487073422957601,0.09129265770423989,0.38095238095238093,0.4171270718232044,-0.03617469087082348
201143,Al Horford,8,218,0.5435897435897435,0.45293986139056563,0.09064988219917791,0.39622641509433965,0.38548864758144125,0.0107377675128984
1629066,Rodions Kurucs,1,15,0.5,0.40979955456570155,0.09020044543429845,0.6666666666666666,0.31521739130434784,0.3514492753623188
1642367,Jonathan Mogbo,1,17,0.2857142857142857,0.19662921348314608,0.08908507223113962,0.0,0.24285714285714285,-0.24285714285714285
203922,Glenn Robinson III,1,22,0.42105263157894735,0.3327702702702703,0.08828236130867706,0.375,0.39086294416243655,-0.015862944162436554
1629622,Max Strus,4,105,0.8105263157894737,0.7238289205702647,0.08669739521920894,0.37662337662337664,0.37084974676420934,0.005773629859167295
203200,Justin Holiday,6,182,0.7435897435897436,0.6569570135746606,0.08663273001508298,0.3333333333333333,0.3671975893241498,-0.033864255990816494
1626150,Andrew Harrison,1,17,0.4166666666666667,0.331002331002331,0.08566433566433568,0.0,0.33098591549295775,-0.33098591549295775
203992,Bogdan Bogdanović,8,217,0.6260162601626016,0.5406674492705015,0.08534881089210011,0.3246753246753247,0.38244416873449133,-0.05776884405916666
1627812,Yogi Ferrell,1,40,0.5769230769230769,0.4917808219178082,0.08514225500526867,0.2,0.3732590529247911,-0.1732590529247911
1627824,Guerschon Yabusele,1,26,0.5714285714285714,0.4866785079928952,0.0847500634356762,0.1875,0.3795620437956204,-0.19206204379562042
101141,Ersan Ilyasova,2,39,0.5,0.4154929577464789,0.08450704225352113,0.29411764705882354,0.36077481840193704,-0.0666571713431135
203095,Evan Fournier,5,151,0.5769230769230769,0.49256850905712957,0.0843545678659473,0.26666666666666666,0.3823668081093824,-0.11570014144271573
1628401,Derrick White,7,183,0.6032608695652174,0.5193719412724307,0.08388892829278671,0.40540540540540543,0.3674911660777385,0.03791423932766691
1627832,Fred VanVleet,8,241,0.6300268096514745,0.5465013286093888,0.08352548104208568,0.2978723404255319,0.37142085359265264,-0.07354851316712074
201578,Marreese Speights,1,14,0.75,0.667621776504298,0.08237822349570201,0.3333333333333333,0.36909871244635195,-0.035765379113018636
1628467,Maxi Kleber,8,171,0.6976744186046512,0.6158292574477545,0.08184516115689666,0.4,0.35379061371841153,0.046209386281588494
203085,Austin Rivers,5,111,0.6266666666666667,0.5456212746446584,0.08104539202200833,0.425531914893617,0.35042016806722687,0.07511174682639016
1626179,Terry Rozier,8,226,0.5513513513513514,0.4713773409483331,0.07997401040301827,0.37254901960784315,0.3643279797125951,0.008221039895248028
1629731,Dean Wade,3,37,0.8181818181818182,0.7383458646616541,0.07983595352016415,0.2222222222222222,0.35845213849287166,-0.13622991627064945
202722,Davis Bertans,4,98,0.8607594936708861,0.7813319349764027,0.07942755869448337,0.4117647058823529,0.4080536912751678,0.003711014607185148
202693,Markieff Morris,4,68,0.5,0.42202291978076734,0.07797708021923266,0.4,0.35064935064935066,0.04935064935064937
200755,JJ Redick,3,105,0.6532258064516129,0.576271186440678,0.0769546200109349,0.3333333333333333,0.41928864569083446,-0.08595531235750115
1630526,Jeremiah Robinson-Earl,3,39,0.5555555555555556,0.47878128400435255,0.07677427155120303,0.5,0.3431818181818182,0.1568181818181818
1630559,Austin Reaves,4,119,0.5555555555555556,0.47899461400359067,0.07656094155196491,0.3384615384615385,0.3695652173913043,-0.031103678929765843
203458,Alex Len,4,67,0.2558139534883721,0.17929759704251386,0.07651635644585825,0.18181818181818182,0.3402061855670103,-0.1583880037488285
1628989,Kevin Huerter,7,189,0.6455696202531646,0.5693400167084378,0.07622960354472674,0.3627450980392157,0.37527512839325017,-0.012530030354034494
201229,Anthony Tolliver,2,44,0.8695652173913043,0.7934336525307798,0.07613156486052453,0.3,0.41379310344827586,-0.11379310344827587
1630560,Cam Thomas,4,60,0.42105263157894735,0.34498655397618133,0.07606607760276601,0.22916666666666666,0.34521158129175944,-0.11604491462509278
1626224,Cedi Osman,6,108,0.6179775280898876,0.5421276595744681,0.07584986851541953,0.3090909090909091,0.3568812140240712,-0.04779030493316211
203382,Aron Baynes,3,40,0.3333333333333333,0.2581786030061892,0.07515473032714409,0.16666666666666666,0.3047945205479452,-0.13812785388127855
1630171,Isaac Okoro,5,136,0.509090909090909,0.43424198947871834,0.0748489196121907,0.32142857142857145,0.3513215859030837,-0.02989301447451226
201976,Patrick Beverley,6,130,0.6567164179104478,0.5833709896068685,0.07334542830357926,0.4090909090909091,0.36560805577072036,0.04348285332018875
101107,Marvin Williams,3,82,0.6417910447761194,0.5688259109311741,0.0729651338449453,0.23255813953488372,0.3819691577698695,-0.1494110182349858
1626170,Jerian Grant,1,17,0.4444444444444444,0.3717693836978131,0.07267506074663133,0.25,0.32620320855614976,-0.07620320855614976
203501,Tim Hardaway Jr.,8,228,0.6463414634146342,0.5746592781189157,0.07168218529571846,0.2893081761006289,0.36382590565545997,-0.07451772955483105
1630532,Franz Wagner,4,122,0.37435897435897436,0.3027586206896552,0.07160035366931916,0.1917808219178082,0.3219438116932422,-0.130162989775434
1626158,Richaun Holmes,4,88,0.08163265306122448,0.010101010101010102,0.07153164296021439,0.25,0.25,0.0
1631128,Christian Braun,3,59,0.375,0.30382925298179536,0.07117074701820464,0.5,0.384297520661157,0.11570247933884298
1629647,Darius Bazley,3,64,0.47058823529411764,0.39947437582128775,0.07111385947282989,0.16666666666666666,0.30098684210526316,-0.1343201754385965
1629013,Landry Shamet,5,83,0.7714285714285715,0.7008784096162737,0.07055016181229778,0.4444444444444444,0.3845646437994723,0.059879800644972114
1629018,Gary Trent Jr.,6,168,0.6130653266331658,0.5426226057672069,0.07044272086595893,0.4016393442622951,0.39177657098525986,0.00986277327703522
203107,Tomas Satoransky,4,90,0.39344262295081966,0.3232998885172798,0.07014273443353986,0.25,0.3741379310344828,-0.12413793103448278
203076,Anthony Davis,8,212,0.19362745098039216,0.12426991425375916,0.069357536726633,0.24050632911392406,0.297,-0.05649367088607593
1628971,Bruce Brown,7,156,0.32222222222222224,0.25316074653823,0.06906147568399224,0.3448275862068966,0.33650416171224734,0.008323424494649234
203488,Mike Muscala,4,67,0.7222222222222222,0.6537510305028854,0.0684711917193368,0.4230769230769231,0.38083228247162676,0.04224464060529631
202696,Nikola Vučević,8,270,0.3370165745856354,0.26989317636799653,0.06712339821763885,0.28688524590163933,0.3505654281098546,-0.06368018220821525
1628978,Donte DiVincenzo,6,130,0.717391304347826,0.6503067484662577,0.06708455588156836,0.3333333333333333,0.38379073756432247,-0.050457404230989156
1641710,Anthony Black,2,31,0.4,0.3333333333333333,0.06666666666666671,0.16666666666666666,0.34256055363321797,-0.1758938869665513
1629726,Garrison Mathews,3,41,0.9047619047619048,0.8397905759162304,0.06497132884567436,0.3684210526315789,0.3740648379052369,-0.005643785273657997
202397,Ish Smith,4,80,0.2602739726027397,0.19593192195931922,0.0643420506434205,0.5263157894736842,0.3516949152542373,0.1746208742194469
1630166,Deni Avdija,5,120,0.4606741573033708,0.3965351299326275,0.06413902737074328,0.2682926829268293,0.33737864077669905,-0.06908595784986976
1630552,Jalen Johnson,3,56,0.34782608695652173,0.2841634738186462,0.06366261313787552,0.25,0.3258426966292135,-0.0758426966292135
1626164,Devin Booker,8,243,0.39341085271317827,0.32996432818073723,0.06344652453244104,0.2413793103448276,0.35375375375375373,-0.11237444340892613
1630230,Naji Marshall,4,76,0.4230769230769231,0.3598708983324368,0.06320602474448628,0.22727272727272727,0.3183856502242152,-0.09111292295148796
201145,Jeff Green,5,131,0.4533333333333333,0.3912087912087912,0.062124542124542104,0.29411764705882354,0.34925093632958804,-0.055133289270764496
1630167,Obi Toppin,3,50,0.5,0.43791641429436706,0.06208358570563294,0.3333333333333333,0.3651452282157676,-0.0318118948824343
1627736,Malik Beasley,7,193,0.7231638418079096,0.661346541918914,0.06181729988899565,0.296875,0.3927877947295423,-0.09591279472954228
202710,Jimmy Butler III,8,235,0.2297029702970297,0.16837846249610955,0.061324507800920164,0.22413793103448276,0.3197781885397412,-0.09564025750525845
1641733,Nick Smith Jr.,1,17,0.6,0.5387323943661971,0.061267605633802846,0.5555555555555556,0.33986928104575165,0.21568627450980393
203932,Aaron Gordon,8,234,0.36923076923076925,0.3082706766917293,0.060960092539039945,0.375,0.34146341463414637,0.03353658536585363
202331,Paul George,8,226,0.5155807365439093,0.45507068223724645,0.0605100543066629,0.34065934065934067,0.39222042139384117,-0.0515610807345005
1628372,Dennis Smith Jr.,4,93,0.37168141592920356,0.3112824675324675,0.06039894839673604,0.19047619047619047,0.2985658409387223,-0.10808965046253183
1630202,Payton Pritchard,3,55,0.7142857142857143,0.6545075560187598,0.05977815826695454,0.26666666666666666,0.4012738853503185,-0.13460721868365183
204060,Joe Ingles,7,155,0.735632183908046,0.6759941089837997,0.05963807492424622,0.359375,0.4130718954248366,-0.05369689542483658
1629308,Juan Toscano-Anderson,3,41,0.4375,0.3781942078364566,0.059305792163543425,0.42857142857142855,0.32882882882882886,0.09974259974259969
1626220,Royce O'Neale,8,228,0.7395833333333334,0.6806342015855039,0.05894913174782945,0.4647887323943662,0.38519134775374375,0.07959738464062244
1631096,Chet Holmgren,1,35,0.425,0.36621196222455404,0.058788037775445945,0.4117647058823529,0.36962750716332377,0.042137198719029156
201142,Kevin Durant,7,195,0.3555045871559633,0.29683666881859266,0.05866791833737062,0.3548387096774194,0.4049586776859504,-0.050119968008531024
1629001,De'Anthony Melton,5,97,0.5945945945945946,0.536,0.058594594594594596,0.4090909090909091,0.373134328358209,0.03595658073270014
1627854,Bryn Forbes,4,96,0.6049382716049383,0.5469269102990033,0.05801136130593498,0.3877551020408163,0.4062262718299165,-0.018471169789100184
1631204,Marcus Sasser,1,13,0.5714285714285714,0.5135135135135135,0.05791505791505791,0.5,0.3815789473684211,0.11842105263157893
2772,Trevor Ariza,3,70,0.7021276595744681,0.6446522501461134,0.05747540942835472,0.30303030303030304,0.35539437896645515,-0.05236407593615211
1631094,Paolo Banchero,3,96,0.32085561497326204,0.26395348837209304,0.056902126601169,0.26666666666666666,0.32048458149779735,-0.053817914831130687
1628415,Dillon Brooks,6,191,0.47738693467336685,0.42081447963800905,0.056572455035357794,0.35789473684210527,0.3574193548387097,0.0004753820033955858
1631170,Jaime Jaquez Jr.,2,40,0.3333333333333333,0.27696289905090593,0.056370434282427384,0.25,0.3177570093457944,-0.06775700934579437
203914,Gary Harris,7,164,0.536,0.48008973639932695,0.05591026360067308,0.29850746268656714,0.375,-0.07649253731343286
201162,Jared Dudley,1,20,0.6875,0.6317991631799164,0.05570083682008364,0.45454545454545453,0.3509933774834437,0.1035520770620108
1629643,Chuma Okeke,2,29,0.625,0.5695216907675195,0.05547830923248054,0.5,0.326171875,0.173828125
201566,Russell Westbrook,8,278,0.2913793103448276,0.23613919335958283,0.05524011698524478,0.23668639053254437,0.2978819287967553,-0.061195538264210925
1629660,Ty Jerome,3,33,0.5,0.4452861952861953,0.054713804713804715,0.5,0.3780718336483932,0.1219281663516068
1629631,De'Andre Hunter,6,158,0.47333333333333333,0.41886490807354115,0.054468425259792175,0.323943661971831,0.37340966921119595,-0.04946600723936495
