PLAYER_ID,player_name,seasons,clutch_gp,clutch_tov,overall_tov,clutch_tov_rate,overall_tov_rate,tov_rate_diff
1642258,Zaccharie Risacher,1,11,0,92,0.0,0.09823182711198429,-0.09823182711198429
1641783,Tristan da Silva,1,10,0,56,0.0,0.09881422924901186,-0.09881422924901186
1629642,Nassir Little,1,12,0,40,0.0,0.10091835704914724,-0.10091835704914724
1630544,Tre Mann,1,18,0,71,0.0,0.10214651550900615,-0.10214651550900615
101162,Marcin Gortat,1,34,1,99,0.031525851197982346,0.13548281147361507,-0.10395696027563273
2216,Zach Randolph,1,21,1,116,0.020955574182732608,0.12525915687629577,-0.10430358269356316
1628425,Sterling Brown,1,10,0,41,0.0,0.10522533620778154,-0.10522533620778154
1641708,Amen Thompson,2,56,2,228,0.039651070578905635,0.14729824017365686,-0.10764716959475124
1642348,Justin Edwards,1,14,0,49,0.0,0.10956086217690725,-0.10956086217690725
1627885,Shaquille Harrison,1,14,0,60,0.0,0.11108642523883581,-0.11108642523883581
1630613,Duane Washington Jr.,1,18,0,57,0.0,0.11158092553441391,-0.11158092553441391
1631218,Trayce Jackson-Davis,2,24,0,94,0.0,0.11312217194570136,-0.11312217194570136
2207,Joe Johnson,1,14,0,49,0.0,0.1142723880597015,-0.1142723880597015
1630194,Paul Reed,1,18,0,67,0.0,0.11464750171115674,-0.11464750171115674
1629740,Nicolo Melli,1,12,0,46,0.0,0.1146788990825688,-0.1146788990825688
1626143,Jahlil Okafor,1,10,0,52,0.0,0.11474975726012887,-0.11474975726012887
1629633,Jarrett Culver,1,11,0,81,0.0,0.11547014882819182,-0.11547014882819182
1628021,David Nwaba,2,38,0,106,0.0,0.11550363945429978,-0.11550363945429978
2747,JR Smith,1,35,0,81,0.0,0.11560858643525919,-0.11560858643525919
1629056,Terence Davis,1,13,0,63,0.0,0.11597938144329896,-0.11597938144329896
101109,Raymond Felton,1,21,0,76,0.0,0.11739990113692536,-0.11739990113692536
1641710,Anthony Black,2,31,1,195,0.046992481203007516,0.16471263979457376,-0.11772015859156625
1631119,Jaylin Williams,1,13,0,34,0.0,0.12141122696757607,-0.12141122696757607
203917,Nik Stauskas,1,10,0,51,0.0,0.12225524978425543,-0.12225524978425543
202498,Lance Thomas,1,24,0,41,0.0,0.12374743450440662,-0.12374743450440662
1628412,Frank Mason III,1,13,0,65,0.0,0.13115415657788537,-0.13115415657788537
201580,JaVale McGee,1,23,0,108,0.0,0.13237240770701575,-0.13237240770701575
1641842,Ronald Holland II,1,12,0,72,0.0,0.13291980505095258,-0.13291980505095258
202344,Trevor Booker,1,14,0,59,0.0,0.13320689966585386,-0.13320689966585386
203998,Bruno Caboclo,1,15,0,38,0.0,0.13333333333333333,-0.13333333333333333
1891,Jason Terry,1,13,0,25,0.0,0.13664188893747267,-0.13664188893747267
201596,Mario Chalmers,1,18,1,117,0.05091649694501018,0.18849078489496068,-0.1375742879499505
1628410,Edmond Sumner,1,12,0,51,0.0,0.13801688677202859,-0.13801688677202859
1642262,Cody Williams,1,12,0,44,0.0,0.13810420590081607,-0.13810420590081607
203086,Meyers Leonard,2,21,0,82,0.0,0.13833592010257104,-0.13833592010257104
1629016,Omari Spellman,1,11,0,54,0.0,0.1386464003286433,-0.1386464003286433
1630215,Jared Butler,1,10,0,80,0.0,0.1396063102052213,-0.1396063102052213
1630197,Aleksej Pokusevski,1,13,0,43,0.0,0.1398828887443071,-0.1398828887443071
1629048,Goga Bitadze,3,42,0,162,0.0,0.14725130890052357,-0.14725130890052357
1628462,Milos Teodosic,1,16,1,97,0.0536480686695279,0.2032520325203252,-0.1496039638507973
1626246,Boban Marjanovic,1,15,0,59,0.0,0.1566482582837723,-0.1566482582837723
1629234,Drew Eubanks,2,32,0,128,0.0,0.15784541015143294,-0.15784541015143294
1629019,Allonzo Trier,1,12,0,116,0.0,0.15844397093372672,-0.15844397093372672
1642270,Donovan Clingan,1,14,0,72,0.0,0.1593766601735435,-0.1593766601735435
1629626,Bol Bol,1,15,0,112,0.0,0.17568076295645627,-0.17568076295645627
1629067,Isaac Bonga,1,10,0,58,0.0,0.17607771706132364,-0.17607771706132364
1628414,Sindarius Thornwell,2,36,0,73,0.0,0.17862386219046686,-0.17862386219046686
2749,Jameer Nelson,1,15,0,67,0.0,0.20950594121325827,-0.20950594121325827
101181,Jose Calderon,1,12,0,35,,0.21896896896896897,
1641722,Jordan Hawkins,1,10,0,40,,0.0753012048192771,
