PLAYER_ID,PLAYER_NAME,SEASON,clutch_poss,overall_poss,poss_ratio,CLUTCH_GP,CLUTCH_MIN,clutch_ts,overall_ts
203109,Jae Crowder,2019-20,7.0,236.24,0.029630883846935317,12,42.715,0.5714285714285714,0.5695172663171216
1627750,Jamal Murray,2019-20,30.44,455.32,0.06685408064657823,11,38.535,0.7106413994169096,0.626367070988268
201935,James Harden,2019-20,14.88,324.04,0.045920256758424885,5,21.32,0.6734006734006733,0.6361095183486238
1627759,Jaylen Brown,2019-20,22.52,356.72,0.06313074680421618,13,51.815,0.44404973357015987,0.5859622450272393
1628369,Jayson Tatum,2019-20,32.84,436.12,0.07530037604329085,13,51.83166666666666,0.38699690402476783,0.5629702153972997
203924,Jerami Grant,2019-20,12.32,223.76,0.05505899177690383,10,37.98833333333334,0.35335689045936397,0.5559468705977058
202710,Jimmy Butler III,2019-20,36.56,438.04,0.08346269747055064,14,49.90166666666666,0.7604562737642585,0.6160299704516673
202695,Kawhi Leonard,2019-20,15.64,342.36,0.04568290688164505,5,19.836666666666662,0.7033248081841432,0.5931600724075511
202689,Kemba Walker,2019-20,23.28,323.64,0.07193177604746015,13,50.62,0.7518796992481203,0.5726237827458511
203484,Kentavious Caldwell-Pope,2019-20,13.0,215.88,0.06021863998517695,9,22.141666666666666,0.19230769230769232,0.5600358422939068
203114,Khris Middleton,2019-20,16.2,234.24,0.06915983606557377,5,17.761666666666667,0.46052631578947373,0.506891729924091
200768,Kyle Lowry,2019-20,14.52,202.4,0.07173913043478261,6,28.44833333333333,0.7231404958677686,0.5590596330275229
2544,LeBron James,2019-20,22.96,532.0,0.0431578947368421,10,25.64,0.3256513026052104,0.6473214285714286
101150,Lou Williams,2019-20,9.2,183.28,0.05019642077695329,5,17.158333333333335,0.48780487804878053,0.5114616711856051
202694,Marcus Morris Sr.,2019-20,3.88,126.16,0.030754597336715282,5,19.836666666666662,1.0309278350515465,0.6529532263571185
203935,Marcus Smart,2019-20,12.32,267.64,0.046031983261097,13,50.98166666666667,0.4291845493562232,0.5524613726194754
1629008,Michael Porter Jr.,2019-20,3.76,204.4,0.018395303326810174,6,11.058333333333334,0.9308510638297873,0.6020066889632106
1628420,Monte Morris,2019-20,2.88,157.96,0.018232463914915165,5,12.305,0.8680555555555556,0.5812381724790484
203999,Nikola Jokić,2019-20,20.08,439.76,0.04566126978351828,11,36.818333333333335,0.7861635220125787,0.6141465480728505
1628384,OG Anunoby,2019-20,7.44,116.32,0.06396148555708392,6,29.03833333333333,0.6987577639751552,0.5731658692185009
1627783,Pascal Siakam,2019-20,13.88,224.24,0.06189796646450232,6,28.855,0.1378676470588235,0.46232199367088606
202331,Paul George,2019-20,7.32,285.2,0.025666199158485274,5,19.836666666666662,0.5464480874316939,0.5362969004893965
200794,Paul Millsap,2019-20,3.44,166.76,0.020628448069081314,6,18.77166666666667,0.436046511627907,0.536117381489842
200765,Rajon Rondo,2019-20,5.76,163.36,0.035259549461312434,7,11.386666666666668,0.5208333333333334,0.552721088435374
1628470,Torrey Craig,2019-20,3.0,92.72,0.032355478861087146,6,12.96,0.3333333333333333,0.5136168179646441
1629639,Tyler Herro,2019-20,20.64,342.76,0.060217061500758555,14,45.235,0.6873727087576375,0.5569224630934965
201143,Al Horford,2021-22,13.0,237.84,0.054658594012781704,12,31.02166666666667,0.4230769230769231,0.6631871289025091
203952,Andrew Wiggins,2021-22,11.32,363.6,0.03113311331133113,9,29.86,0.5300353356890459,0.5440647482014388
1630162,Anthony Edwards,2021-22,12.76,139.96,0.0911689054015433,5,17.571666666666665,0.35266457680250785,0.6041933418693982
1628389,Bam Adebayo,2021-22,4.0,246.44,0.016231131309852296,7,18.18166666666667,0.75,0.6380733064670888
202711,Bojan Bogdanovic,2021-22,8.0,103.56,0.0772499034376207,5,20.406666666666663,0.5625,0.5897771952817824
1629634,Brandon Clarke,2021-22,13.64,126.76,0.10760492268854528,7,27.53,0.5933544303797468,0.6448239804810038
1626156,D'Angelo Russell,2021-22,5.0,96.04,0.052061640982923776,5,11.708333333333334,0.2,0.4554655870445344
1628401,Derrick White,2021-22,3.0,227.44,0.013190291945128385,7,20.08,1.25,0.4938520459584761
1630217,Desmond Bane,2021-22,9.0,190.4,0.04726890756302521,8,30.26,0.5,0.6450688073394495
1628415,Dillon Brooks,2021-22,9.0,205.0,0.04390243902439024,7,23.12833333333333,0.4375,0.43989071038251365
1628378,Donovan Mitchell,2021-22,15.96,167.48,0.09529496059230955,5,20.406666666666663,0.4679144385026738,0.5050171639820439
1627827,Dorian Finney-Smith,2021-22,5.88,185.56,0.031687863763742184,7,20.808333333333334,0.6802721088435374,0.6296252088804011
203110,Draymond Green,2021-22,2.0,223.68,0.008941344778254649,8,25.061666666666667,1.0,0.5343696866650474
203507,Giannis Antetokounmpo,2021-22,8.879999999999999,397.96,0.022313800381947933,5,13.325,0.5122950819672131,0.5523898127689266
1629684,Grant Williams,2021-22,0.0,192.88,0.0,8,14.4,,0.5986811661267931
1629630,Ja Morant,2021-22,35.04,254.28,0.13780084945729118,7,27.721666666666668,0.6169212690951822,0.5488572971027533
1628973,Jalen Brunson,2021-22,9.2,369.6,0.02489177489177489,7,19.536666666666665,0.5434782608695653,0.5533371363377068
1628991,Jaren Jackson Jr.,2021-22,7.88,196.32,0.04013854930725346,7,20.2,0.31725888324873097,0.5158376087441445
1627759,Jaylen Brown,2021-22,18.64,550.64,0.03385151823332849,12,32.541666666666664,0.4781420765027322,0.5811513930849278
1628369,Jayson Tatum,2021-22,11.2,646.8,0.017316017316017316,12,29.616666666666667,0.6372549019607844,0.5623628383321142
202710,Jimmy Butler III,2021-22,12.32,411.08,0.029969835555123094,5,13.498333333333331,0.6087662337662337,0.6035018648984667
1629673,Jordan Poole,2021-22,7.32,338.24,0.021641438032166508,8,25.51833333333333,0.9493670886075949,0.6538353667087364
201950,Jrue Holiday,2021-22,13.88,282.64,0.04910840645343901,5,16.253333333333334,0.39625360230547546,0.460505148005148
1626157,Karl-Anthony Towns,2021-22,8.76,129.0,0.06790697674418604,5,17.51,0.591715976331361,0.6421568627450981
1626172,Kevon Looney,2021-22,2.0,114.92,0.01740341106856944,5,7.858333333333333,1.0,0.6620100083402836
202691,Klay Thompson,2021-22,12.88,409.2,0.03147605083088954,9,32.935,0.45955882352941174,0.5495802728226653
203937,Kyle Anderson,2021-22,0.88,68.92,0.012768427161926872,5,6.58,0.5681818181818182,0.6109979633401221
203935,Marcus Smart,2021-22,21.72,358.28,0.060622976443005475,11,31.78833333333333,0.3549695740365112,0.5289277785033303
1629622,Max Strus,2021-22,7.0,209.92,0.033346036585365856,6,14.086666666666666,0.6428571428571429,0.5160067396798652
1628467,Maxi Kleber,2021-22,5.0,126.24,0.03960709759188847,5,11.228333333333332,0.9,0.6811870878167303
201144,Mike Conley,2021-22,6.0,76.6,0.0783289817232376,5,10.873333333333331,0.4,0.43238993710691825
203490,Otto Porter Jr.,2021-22,2.0,92.96,0.02151462994836489,5,6.326666666666667,0.0,0.6299407114624507
201976,Patrick Beverley,2021-22,7.76,70.68,0.10979060554612335,5,15.555,0.45103092783505155,0.5623721881390593
203493,Reggie Bullock Jr.,2021-22,2.0,166.92,0.011981787682722263,6,20.70833333333333,0.75,0.5977850490812988
1626220,Royce O'Neale,2021-22,4.0,38.88,0.10288065843621398,5,19.455,0.375,0.515607580824972
203915,Spencer Dinwiddie,2021-22,3.0,250.48,0.011977004152028107,7,16.491666666666667,0.5,0.5756727469748962
201939,Stephen Curry,2021-22,36.36,553.76,0.06566021381103727,9,33.86,0.6645927601809954,0.6059264030920364
1626145,Tyus Jones,2021-22,9.0,118.6,0.07588532883642496,5,16.155,0.3125,0.5208333333333334
203506,Victor Oladipo,2021-22,0.0,184.32,0.0,5,8.615,,0.49899573186040674
202083,Wesley Matthews,2021-22,1.0,73.96,0.013520822065981613,5,16.013333333333332,,0.544437904649794
203932,Aaron Gordon,2023-24,0.44,148.32,0.0029665587918015104,5,12.625,1.1363636363636365,0.6599140577041129
1630174,Aaron Nesmith,2023-24,11.96,180.28,0.06634124694919015,7,37.53333333333333,0.6386861313868613,0.5658697863682605
201143,Al Horford,2023-24,6.0,154.84,0.03874967708602428,6,24.15333333333333,0.6,0.6090730887706525
1629614,Andrew Nembhard,2023-24,22.76,216.44,0.10515616337091112,7,40.11333333333334,0.5819838056680161,0.6539495450785774
1630162,Anthony Edwards,2023-24,19.08,420.88,0.04533358677057593,7,24.755,0.7318501170960188,0.5977553675992192
1631096,Chet Holmgren,2023-24,8.64,152.52,0.05664830841856806,5,20.6,0.7853403141361256,0.5841821449970042
1629655,Daniel Gafford,2023-24,1.0,170.6,0.005861664712778429,6,8.418333333333333,1.0,0.649736147757256
1641726,Dereck Lively II,2023-24,12.96,142.84,0.0907308877065248,7,26.975,0.7755474452554744,0.6771175311884439
1627884,Derrick Jones Jr.,2023-24,7.88,191.2,0.041213389121338914,10,36.63166666666667,0.4251700680272109,0.5773672055427252
1628401,Derrick White,2023-24,9.32,273.72,0.03404939354084466,6,24.15333333333333,0.7510729613733905,0.6169486264162657
1628978,Donte DiVincenzo,2023-24,6.88,220.2,0.031244323342415985,6,18.793333333333333,0.9447674418604651,0.5656219392752204
1628392,Isaiah Hartenstein,2023-24,2.88,104.68,0.027512418800152844,7,22.71333333333333,1.0416666666666667,0.641923436041083
1630183,Jaden McDaniels,2023-24,3.0,172.4,0.01740139211136891,7,22.311666666666667,1.5,0.6274131274131274
1628973,Jalen Brunson,2023-24,48.92,427.8,0.11435250116877045,8,37.876666666666665,0.5578324225865209,0.5358961303462322
1631114,Jalen Williams,2023-24,10.0,190.88,0.05238893545683152,5,20.8,0.6,0.543984175005818
1627750,Jamal Murray,2023-24,10.88,291.44,0.03733186933845732,5,12.625,0.9615384615384615,0.4741975119029335
1627759,Jaylen Brown,2023-24,14.88,435.32,0.03418175135532482,6,24.15333333333333,0.648414985590778,0.5906536219816819
1628369,Jayson Tatum,2023-24,22.2,482.28,0.0460313510823588,6,23.786666666666665,0.4166666666666667,0.5494124178773018
203954,Joel Embiid,2023-24,18.08,192.32,0.09400998336106489,5,26.071666666666665,0.40983606557377056,0.5916806120009562
1630182,Josh Green,2023-24,0.0,100.36,0.0,7,5.036666666666667,,0.5837617823479005
1628404,Josh Hart,2023-24,16.08,205.12,0.07839313572542901,8,38.19,0.4587155963302752,0.5522440392706872
201950,Jrue Holiday,2023-24,6.640000000000001,231.68,0.02866022099447514,6,23.836666666666662,1.0638297872340425,0.6167357410696664
1626157,Karl-Anthony Towns,2023-24,8.0,289.36,0.027647221454243847,6,14.24,0.5714285714285714,0.5812623875590791
1626162,Kelly Oubre Jr.,2023-24,7.0,76.84,0.09109838625715773,5,21.45833333333333,0.5714285714285714,0.573794305636258
203484,Kentavious Caldwell-Pope,2023-24,2.0,100.84,0.019833399444664813,5,12.625,0.0,0.5339057683839717
203937,Kyle Anderson,2023-24,1.0,72.28,0.01383508577753182,5,7.728333333333333,0.0,0.5138086062941554
202681,Kyrie Irving,2023-24,30.4,481.12,0.06318589956767542,11,43.196666666666665,0.5281690140845071,0.5661210824886078
1629652,Luguentz Dort,2023-24,2.0,110.36,0.01812250815512867,5,20.63833333333333,0.75,0.5384460547504025
1629029,Luka Dončić,2023-24,24.84,661.32,0.03756124115405552,11,40.65166666666666,0.4807692307692308,0.5557305888118742
1629008,Michael Porter Jr.,2023-24,1.0,175.44,0.005699954400364797,5,11.908333333333331,1.5,0.6002286585365854
201144,Mike Conley,2023-24,10.08,177.32,0.05684637942702459,7,20.938333333333333,0.4955947136563877,0.5530129672006102
1630540,Miles McBride,2023-24,5.32,140.28,0.03792415169660679,7,25.26,0.37593984962406013,0.5530631188118812
1626167,Myles Turner,2023-24,7.0,260.0,0.026923076923076925,7,37.00333333333333,0.5833333333333334,0.6365638766519823
1629675,Naz Reid,2023-24,10.2,169.64,0.0601273284602688,6,10.96,0.6862745098039216,0.5686198920585969
201587,Nicolas Batum,2023-24,4.0,37.52,0.10660980810234541,5,19.375,0.0,0.5842558425584256
203999,Nikola Jokić,2023-24,7.88,315.24,0.024996827813729222,5,12.625,0.5813953488372093,0.624909170178753
1628384,OG Anunoby,2023-24,6.76,126.72,0.05334595959595959,6,31.29,0.8680555555555556,0.5825908156271419
1629023,P.J. Washington,2023-24,20.08,290.2,0.06919365954514128,11,44.63666666666666,0.5530973451327434,0.5538342370255616
1627783,Pascal Siakam,2023-24,25.2,336.72,0.07483962936564503,7,39.84,0.45045045045045046,0.5775525620042804
203497,Rudy Gobert,2023-24,3.88,161.76,0.023986152324431256,7,20.475,0.3472222222222222,0.652205246468723
1628983,Shai Gilgeous-Alexander,2023-24,22.64,281.64,0.08038630876295981,5,20.8,0.5952380952380952,0.5815744877522724
204456,T.J. McConnell,2023-24,3.44,212.6,0.016180620884289745,6,9.488333333333332,0.436046511627907,0.5219206680584552
202699,Tobias Harris,2023-24,2.88,55.76,0.05164992826398852,5,23.06833333333333,0.3472222222222222,0.5117513267626991
1630169,Tyrese Haliburton,2023-24,23.76,254.8,0.09324960753532183,5,31.89,0.32816229116945106,0.6255585344057194
1630178,Tyrese Maxey,2023-24,22.52,163.32,0.1378888072495714,5,26.256666666666668,0.7019438444924406,0.5953964874933475
203932,Aaron Gordon,2024-25,12.64,215.0,0.05879069767441861,8,35.135,0.902061855670103,0.6005291005291006
1630174,Aaron Nesmith,2024-25,14.64,250.84,0.058363897305055014,11,37.961666666666666,0.5464480874316939,0.6386060393258427
201143,Al Horford,2024-25,1.0,82.08,0.012183235867446395,5,20.616666666666667,0.0,0.5860415556739478
1627936,Alex Caruso,2024-25,5.88,196.16,0.02997553017944535,9,24.706666666666667,0.6443298969072165,0.5983291939489727
1629614,Andrew Nembhard,2024-25,16.32,285.24,0.05721497686159024,11,38.37166666666667,0.7506527415143603,0.5899523104752508
1630162,Anthony Edwards,2024-25,11.08,376.16,0.029455550829434282,5,17.388333333333332,0.7220216606498195,0.563530667932139
1630595,Cade Cunningham,2024-25,16.759999999999998,179.48,0.09338087809226654,5,21.585,0.47238372093023256,0.5085435313262816
1641717,Cason Wallace,2024-25,0.0,138.95999999999998,0.0,6,2.52,,0.520494469746259
1631096,Chet Holmgren,2024-25,8.64,336.68,0.02566235000594036,10,30.135,0.5208333333333333,0.5653103537644162
1631128,Christian Braun,2024-25,5.0,175.64,0.028467319517194264,8,34.85166666666667,0.3,0.5475129918337046
203471,Dennis Schröder,2024-25,3.76,67.03999999999999,0.05608591885441528,5,16.865,0.9308510638297873,0.6245836109260493
1628401,Derrick White,2024-25,7.0,175.84,0.03980891719745223,5,20.325,0.5,0.635593220338983
1628392,Isaiah Hartenstein,2024-25,4.44,174.2,0.02548794489092997,8,17.46,0.563063063063063,0.6317934782608696
1630183,Jaden McDaniels,2024-25,8.32,199.32,0.04174192253662452,5,14.873333333333331,0.9562841530054644,0.6066622545775425
1628973,Jalen Brunson,2024-25,57.24,510.04,0.11222649203984002,11,42.725,0.5359877488514548,0.5823663853727145
1631105,Jalen Duren,2024-25,9.76,60.12,0.16234198270126415,5,20.93,0.8136094674556213,0.7083000798084598
1631114,Jalen Williams,2024-25,22.96,493.32,0.04654179842698451,10,35.748333333333335,0.6147540983606558,0.5438627520339583
1627750,Jamal Murray,2024-25,16.880000000000003,318.64,0.05297514436354508,8,35.035,0.3696236559139785,0.5552723565394698
1628369,Jayson Tatum,2024-25,16.08,224.76,0.07154297917778964,5,20.616666666666667,0.3647214854111406,0.5660092573958543
1628404,Josh Hart,2024-25,12.2,208.48,0.05851880276285495,10,45.89666666666667,0.4910714285714286,0.5994927369149182
203944,Julius Randle,2024-25,4.0,311.0,0.012861736334405145,5,13.935,1.0,0.6221374045801527
1626157,Karl-Anthony Towns,2024-25,18.08,367.68,0.04917319408181026,10,42.87833333333333,0.8522727272727273,0.5889892578125
1629652,Luguentz Dort,2024-25,5.640000000000001,193.68,0.02912019826517968,9,32.14,0.26595744680851063,0.5239520958083832
1627736,Malik Beasley,2024-25,3.0,85.52,0.03507951356407858,5,4.448333333333333,0.0,0.5348955680081509
1629008,Michael Porter Jr.,2024-25,5.88,139.16,0.04225352112676056,5,20.285,0.7172131147540983,0.5072923272035511
1628969,Mikal Bridges,2024-25,13.88,308.04,0.04505908323594338,11,49.28,0.5046583850931676,0.5184417123389127
1630540,Miles McBride,2024-25,2.76,108.48,0.025442477876106193,9,9.148333333333332,0.3623188405797102,0.5334427574887156
1629011,Mitchell Robinson,2024-25,0.0,88.64,0.0,11,6.931666666666667,,0.5552617662612375
1626167,Myles Turner,2024-25,13.64,299.24,0.04558214142494319,11,31.44333333333333,0.435126582278481,0.6067217883938141
203999,Nikola Jokić,2024-25,29.04,367.44,0.0790333115610712,8,35.071666666666665,0.4992319508448541,0.5873127640506978
1628384,OG Anunoby,2024-25,9.76,302.52,0.03226232976332143,11,48.79166666666666,0.7420091324200914,0.539409951563188
1630167,Obi Toppin,2024-25,4.0,210.84,0.01897173211914248,6,9.411666666666669,0.75,0.5780346820809249
1627783,Pascal Siakam,2024-25,12.32,424.68,0.02901007817650937,10,35.91166666666667,0.6087662337662337,0.5979527718658153
203497,Rudy Gobert,2024-25,4.4399999999999995,114.0,0.038947368421052626,5,10.051666666666666,0.7267441860465116,0.5841584158415841
201566,Russell Westbrook,2024-25,12.88,180.6,0.07131782945736435,6,14.998333333333331,0.33670033670033667,0.5046480743691899
1628983,Shai Gilgeous-Alexander,2024-25,39.480000000000004,659.48,0.05986534845635956,10,35.37,0.6482525366403606,0.5738306532328017
202699,Tobias Harris,2024-25,3.0,84.04,0.035697287006187524,5,20.235,1.25,0.602255253716043
1630169,Tyrese Haliburton,2024-25,31.96,396.16,0.08067447495961227,11,37.895,0.5975452196382429,0.5813614640400979
